"id","country_slug_map","ul_safety_index","institutions_resources","safety_frameworks","safety_outcomes","transport_injuries","transport_injuries_rating","falls","falls_rating","drowning","drowning_rating","fires_heat_hot_substances","fires_heat_hot_substances_rating","poisonings","poisonings_rating","exposure_to_mechanical_forces","exposure_to_mechanical_forces_rating","foreign_body","foreign_body_rating","other_unintentional_injuries","other_unintentional_injuries_rating","exposure_to_forces_of_nature_disaster","exposure_to_forces_of_nature_disaster_rating","unintentional_injuries","gdp_per_capita","gdp_per_capita_rating","government_effectiveness","government_effectiveness_rating","education","education_rating","network_readiness","network_readiness_rating","ul_standards_index","ul_standards_index_rating","consumer_protection_survey","consumer_protection_survey_rating","ul_labor_rights_index","ul_labor_rights_index_rating","iso_membership","iec_membership"
114,"Mozambique",41.959789203461,0.205942225850426,0.5,0.717438182723938,990.359019488,0.727653718037194,336.671061814,0.767826809978612,324.131269008,0.726728468841424,310.580967925,0.45667628847142,161.766121164,0.673276325451551,257.027521729,0.598837418119733,240.247882903,0.561777619973922,137.130124494,0.952344269472755,17.243735783,0.99182272616883,2775.157704308,525.0081551,0.108867212721377,-0.741717458,0.330365722242585,0.369,0.22237380627558,2.9,0.162162162162162,4,0.5,,,,,"Correspondent member","Affiliate country"
115,"Myanmar",43.2650893901855,0.200261446657105,0.5,0.808808045336143,811.579730362,0.792019109630238,601.842440665,0.534154284252493,254.618795589,0.788343751450163,114.948081317999,0.820480545316958,67.045778269,0.871623404028925,140.854448546,0.807552509813582,133.27607885,0.773329476174597,196.125428192,0.928964851183426,78.43564963,0.962804476174906,2398.726431421,1203.505387,0.249307735076073,-1.237939239,0.219375675533763,0.41,0.278308321964529,2.5,0.0540540540540541,4,0.5,,,,,"Correspondent member","Affiliate country"
116,"Namibia",65.2907530041719,0.455471959048993,0.75,0.814764548151567,1487.154979259,0.548793702154893,75.08834824,0.998336956405368,218.113674782,0.820701589181407,174.832169432,0.709118460183736,93.989633024,0.81520220966953,244.920398109,0.62058892513648,98.996784072,0.841121624804184,65.720546991,0.980643375972031,3.428620039,0.998374089856469,2462.245153948,4695.76515,0.479784503827363,0.257816851,0.553931804770067,0.546,0.463847203274216,3.5,0.324324324324324,6,0.75,,,,,"Member body","Affiliate country"
117,"Nepal",52.6504361606613,0.259575430405757,0.75,0.749688887829404,898.446422069999,0.760744745270074,322.961900383,0.779907504324471,62.3483560049999,0.958770681892785,197.961484082,0.66610655521454,42.022217531,0.924023448373019,116.088776849,0.852046206136453,94.961747527,0.849101479668643,126.645201817,0.95649936958465,2108.738943934,0,3970.175050198,732.2987163,0.165203019547276,-1.0434798,0.262870465653791,0.475,0.366984993178718,3.2,0.243243243243243,6,0.75,,,,,"Member body","Affiliate country"
118,"Netherlands",95.0472540714564,0.914276229702939,1,0.939163693186203,325.897568837,0.966877856799104,471.201352775,0.649276938526646,23.977791716,0.992782033327121,27.070660144,0.983899796845628,11.242712208,0.988476603569484,80.084829824,0.916730447490955,24.7440329989999,0.987966930972125,101.504044142,0.966462631144768,0,1,1065.722992645,44433.41433,0.860237648742006,1.841792822,0.90822009629297,0.897,0.942701227830832,5.8,0.945945945945946,8,1,,,,,"Member body","Full member"
119,"New Zealand",94.1539740580663,0.896695047902732,1,0.930831764480935,515.788746998,0.898511883860353,375.739019364,0.733399609142586,55.1083008759999,0.965188206992018,28.349086642,0.981522400028032,15.200773487,0.980188311239396,117.61886999,0.849297259917902,24.125989876,0.989189198569088,59.925491223,0.98293991526105,5.800939834,0.997249095317992,1197.65721829,37807.96728,0.832901887766212,1.89010942,0.919027081544654,0.917,0.969986357435198,5.5,0.864864864864865,8,1,,,,,"Member body","Full member"
120,"Nicaragua",48.0517712490567,0.319924537741954,0.375,0.924803328127269,669.823214412,0.843055299026633,134.923669975,0.945609279617486,171.243667137,0.862246777043059,24.539229344,0.988607314671094,25.4951999519999,0.958631490892728,80.799421994,0.915446620127188,103.060400579,0.833085249026903,61.88583211,0.982163046142425,11.840829393,0.994384876597902,1283.611464896,2086.895003,0.342492150334277,-0.803022265,0.316653661118035,0.542,0.458390177353343,2.9,0.162162162162162,3,0.375,,,,,"Correspondent member",
121,"Niger",34.8587303834721,0.13497800652583,0.5,0.627627091644738,622.372189537,0.860138954591557,301.206903532,0.79907829524227,589.066091925,0.491892428861509,274.177547544,0.524373082850118,220.128032379,0.551064831744021,466.718524693999,0.222109182289442,385.035993531,0.27543867458261,206.810655072,0.924730371943813,0.3837847999,0.999818002697297,3065.8997230139,358.958152,0.0445013749407557,-0.607292235,0.360432644636735,0.206,0,,,4,0.5,,,,,"Correspondent member","Affiliate country"
122,"Nigeria",59.0507891558309,0.319651208347276,0.875,0.736194746868995,377.957616000999,0.948134828238891,374.455726705,0.734530463604232,259.513733909,0.78400491853134,196.163333021,0.669450446018325,132.668600418,0.734207357344155,332.460505888,0.463315461317524,347.955105826,0.348771369052967,159.64837512,0.943420447277955,0.1741176561,0.999917430435569,2180.9971145441,2640.290739,0.38231140790294,-0.951978087,0.283336676103765,0.477,0.369713506139154,3.2,0.243243243243243,7,0.875,,,,,"Member body","Associate member"
46,"North Korea",45.5627595186619,0.131683349557273,0.875,0.820901671741538,1633.43548774699,0.496128752779111,310.05286146,0.79128312013529,278.360419907,0.767299371643297,61.876111431,0.919174629419777,99.379336461,0.803916018145578,197.686627507,0.70544852721237,40.488908417,0.956829215292618,145.740166772,0.948932171097321,1.891032844,0.999103239948482,2768.91095254599,,,-1.63,0.131683349557273,,,,,7,0.875,,,,,"Member body","Associate member"
123,"Norway",95.4130406847138,0.943904791628442,1,0.920227099651616,309.893954545,0.972639591873924,505.986204371,0.618624067297988,42.073585792,0.976742070840079,61.797589296,0.919320651325731,29.846644611,0.949519442632297,87.2828473799999,0.903798579089334,32.516961801,0.972594866055242,81.59619174,0.974351971132424,11.697899026,0.994452656617525,1162.691878562,74734.56409,0.948260727403056,1.862226009,0.912790392209787,0.916,0.96862210095498,5.8,0.945945945945946,8,1,,,,,"Member body","Full member"
124,"Oman",80.4459843860391,0.600944515493667,1,0.866320786685137,2204.634994268,0.290481442653233,185.368373059,0.901156740168401,112.753466237,0.914092008280512,35.263586324,0.96866400764883,13.921860955,0.982866390274218,147.362356074,0.795860484465316,38.274182589,0.96120914852864,51.633920521,0.986225805621237,7.736852422,0.996331052525844,2796.949592449,15645.08073,0.683525607456423,0.093591452,0.517199469746295,0.652,0.608458390177353,4.5,0.594594594594595,8,1,,,,,"Member body","Full member"
125,"Pakistan",61.5675587324215,0.288708573038396,1,0.808343815325693,719.695398584,0.82509996046631,96.106674755,0.979815329129537,483.963219448999,0.585054747393379,160.044210497,0.736618552340621,78.130018665,0.848412690959262,68.808859214,0.936988715395223,144.079537131,0.751964111039689,944.822654128,0.632261477863714,44.539195369,0.978878753343499,2740.189767792,1428.988637,0.278379845134543,-0.661358178,0.348339701987516,0.395,0.257844474761255,3.3,0.27027027027027,8,1,,,,,"Member body","Full member"
156,"State of Palestine",65.6191993898317,0.612551159618008,0.5,0.922529815748601,777.665153146,0.804229277004166,240.162457339,0.85287146849226,76.522084419,0.94620720603164,45.317364857,0.949967726613856,21.349739109,0.967312203213179,75.239792932,0.925434980232212,71.3648158129999,0.895767746064075,115.2937999,0.960997849242393,0.0424176136,0.99997988484363,1422.9576251286,,,,,0.655,0.612551159618008,,,4,0.5,,,,,"Correspondent member","Affiliate country"
126,"Panama",74.6116245684085,0.611904248815361,0.75,0.905054551257635,835.369620472,0.783454104140108,173.474976327,0.911637358649443,221.032160333999,0.818114667680398,38.635940291,0.962392686144235,36.443743738,0.935704930364575,79.379696399,0.917997281391642,99.927454721,0.839281092104465,72.888523573,0.977802757951713,1.88503781799999,0.999106082892137,1559.037153673,13268.11374,0.655627641264374,0.297274888,0.562757393523634,0.691,0.661664392905866,4.4,0.567567567567568,6,0.75,,,,,"Member body","Affiliate country"
127,"Papua New Guinea",48.5779166939427,0.323987014243665,0.5,0.707650877321445,1531.984098256,0.532654003797666,167.736457661,0.916694217185311,867.063086479999,0.245478187770724,148.224458097999,0.758598886589101,134.787440766,0.729770445692942,247.915647923999,0.615207696744607,192.328274716,0.656545415563741,222.599785775,0.918473252003894,9.624726226,0.995435790545014,3522.263975902,,,-0.620907128,0.357387398200836,0.419,0.290586630286494,,,4,0.5,,,,,"Correspondent member","Affiliate country"
128,"Paraguay",55.9699451047147,0.399184869404859,0.5,0.878457119545944,1305.285003036,0.614271824905235,210.559205152,0.878958245799137,165.954325348,0.866935205940978,65.788428765,0.91189917729654,22.910904954,0.964043077753257,97.662990447,0.885149743755423,95.334235812,0.84836483145744,175.536738243,0.937124002237399,1.33279309,0.999367966768085,2140.364624847,4160.606562,0.459300243828645,-0.945035398,0.284889549044655,0.613,0.55525238744884,3.4,0.297297297297297,4,0.5,,,,,"Correspondent member","Affiliate country"
129,"Peru",68.0468403175631,0.493248475758503,0.75,0.851720061462898,662.879692390999,0.845555155224191,145.984150003999,0.935862638349796,127.399514895,0.901109871654119,61.907060444,0.919117075790273,40.292608901,0.927645297791607,166.169065051,0.762072586107743,326.51622314,0.391169788592051,54.378301138,0.985138227146883,4.618322782,0.997809912509424,1590.144938746,6121.864473,0.524681464091839,-0.277530462,0.434190540782076,0.672,0.635743519781719,3.7,0.378378378378378,6,0.75,,,,,"Member body","Affiliate country"
130,"Philippines",76.2787869951385,0.491457826430117,1,0.903077618282307,607.708003372,0.865418459222758,188.348710071,0.898530427780817,328.909675591,0.722492928692302,65.432325937,0.912561395837339,10.45011013,0.9901363347512,69.42662294,0.935878848804071,92.636444606,0.853700094729137,123.049679678,0.957924249376549,18.8609294129999,0.991055825346587,1504.822501738,2899.375278,0.398158115931675,0.107092209,0.520219187355254,0.637,0.587994542974079,4,0.459459459459459,8,1,,,,,"Member body","Full member"
131,"Poland",85.0093415404397,0.692370457994571,1,0.887281502335677,732.419267297,0.82051902272853,466.168345883,0.653712090757429,106.532790232,0.919605964139271,78.75089068,0.88779382923536,15.1133746839999,0.980371326806237,97.395956982,0.885629492742049,85.5249410959999,0.867764097680539,92.17709885,0.970158833073986,0.04457060641,0.999978863857692,1674.12723631041,12494.46619,0.645456993992567,0.799756527,0.675147584197138,0.852,0.88130968622101,4.4,0.567567567567568,8,1,,,,,"Member body","Full member"
132,"Portugal",87.6004030528707,0.735841105312413,1,0.913554094739348,612.385943532,0.863734273925238,424.471730366,0.690455699755906,39.387054858,0.979123389682493,40.692577022,0.958568108331683,16.2044045279999,0.978086679437107,83.9795509819999,0.909733240123173,58.812671341,0.920591385207666,209.850096144,0.923525863114571,3.862760423,0.998168213076298,1489.646789196,19222.9356,0.718390707262806,1.232457638,0.771929947164089,0.756,0.750341064120055,4.9,0.702702702702703,8,1,,,,,"Member body","Full member"
133,"Qatar",87.0371900922663,0.773759944715424,1,0.852134878484695,1629.527285695,0.497535811486699,335.11610236,0.769197060812591,94.008498127,0.93070739327232,82.698318874,0.880453083998317,26.004938991,0.957564082919611,205.260235816,0.691841877156929,18.659477064,1,163.448217791,0.941914596715786,0,1,2554.723074718,74667.19707,0.948108056652607,0.995639503,0.718960777184938,0.698,0.671214188267394,5.1,0.756756756756757,8,1,,,,,"Member body","Full member"
136,"Romania",79.8271309154452,0.58967346122012,1,0.86266063161622,723.553309217,0.823711008033184,435.750978068,0.680516277521737,166.262534913,0.866662011526851,93.975366326,0.859481978685495,32.220155117,0.944549244463149,107.064808253,0.868258555361215,137.990724761,0.764005597769154,123.955064919,0.957565451659858,1.69635495699999,0.999195559525336,1822.469296531,8972.922518,0.58940903437244,-0.038319573,0.487694898631633,0.769,0.768076398362892,4.2,0.513513513513514,8,1,,,,,"Member body","Full member"
137,"Russian Federation",76.8276405030474,0.618300069829888,1,0.733420746876135,1187.62124329799,0.656633968802727,561.212468892,0.569957952678234,314.292917028,0.735449102820279,266.89521037,0.537915515871658,100.110715721,0.80238448927734,198.419112712,0.704132553445496,179.153168574,0.682601049425913,237.512821332,0.912563322324821,1.795027674,0.99914876723875,3047.01268560099,9057.11306,0.590990042379682,-0.182619989,0.455419189412125,0.816,0.832196452933151,4.5,0.594594594594595,8,1,,,,,"Member body","Full member"
138,"Rwanda",55.9494264159509,0.344234834776395,0.75,0.678376563863889,1240.52539467799,0.637587039837306,446.625612676,0.670933405696691,363.822816871,0.691546208471898,305.686588399,0.465778010257866,208.540214226,0.57533005088793,233.341031708,0.641392270127917,283.43515005,0.476368697407227,151.159148663,0.946784667204799,0.6985727396,0.999668724883367,3233.83453001059,697.3482281,0.156924071087484,-0.039430533,0.48744640993764,0.426,0.300136425648022,3.9,0.432432432432432,6,0.75,,,,,"Member body","Affiliate country"
139,"Saint Lucia",72.5105056154088,0.561951384539035,0.75,0.904571272932916,646.280357614,0.851531365826262,116.374006028999,0.961955488791397,217.91877225,0.820874349176839,87.813596474,0.870940574122792,18.84487574,0.972557457994692,136.510015,0.815357664838472,80.846232595,0.87701690478023,79.038139665,0.975365708933885,9.400880663,0.995541941931673,1393.02687603,7764.314001,0.564917124069228,-0.08,0.478372227365066,0.677,0.642564802182811,,,6,0.75,,,,,"Member body","Affiliate country"
140,"Saint Vincent and the Grenadines",49.1006869643843,0.553320567618408,0.25,0.855747979879703,574.871012941,0.87724066613588,231.327745132,0.860656733721178,330.268056132,0.721288871394276,113.166798837,0.82379306684885,24.195743026,0.961352590469985,227.219681256,0.652389811863486,110.213144216999,0.818939687895705,50.507957349,0.986672016799526,1.268672622,0.999398373788444,1663.038811512,6864.238393,0.544058253892108,0.019483725,0.500623776384672,0.657,0.615279672578445,,,2,0.25,,,,,"Subscriber member","Affiliate country"
141,"Sao Tome and Principe",0,0.369996048517906,0,0.830358774111406,718.230195343,0.825627473361296,421.609869227,0.692977609637452,120.548042469,0.907182960253187,50.992716569,0.939413687629251,76.766381972,0.851268184784884,206.129089929,0.690280904713877,223.236926831,0.595419189026985,89.905736968,0.97105895759572,0,1,1907.418959308,,,-0.758453429,0.326622383529673,0.509,0.413369713506139,,,0,0,,,,,,
142,"Saudi Arabia",83.518832781514,0.671941940034005,1,0.867004795690654,1221.708487719,0.644361636553213,282.571744174,0.815499844103844,108.100380749,0.918216464845561,85.892382776,0.874513315566036,44.6553371149999,0.918509621447686,167.930137831999,0.758908664754068,80.655835336,0.87739344226049,22.758879641,0.997668778477361,4.277802145,0.99797139320763,2018.550987487,20481.74532,0.729128824581568,0.210185751,0.543278145023132,0.768,0.766712141882674,4.7,0.648648648648649,8,1,,,,,"Member body","Full member"
143,"Senegal",53.1453964988351,0.26865263665457,0.75,0.74497994893407,643.388461322,0.85257252690365,309.431599453,0.79183058443156,345.27531825,0.707986558138779,178.366818,0.702545331208368,123.463652562,0.753482778651683,342.656415887,0.444997616811583,268.32439471,0.5062523510398,154.658406972999,0.945397936082087,0.5190510365,0.999753857139124,2366.0841181935,910.788688,0.202129206619341,-0.43514502,0.398936854176146,0.355,0.203274215552524,3.3,0.27027027027027,6,0.75,,,,,"Member body","Affiliate country"
144,"Serbia",80.1567121217443,0.558067597741156,1,0.922853741654419,686.13672629,0.837181992418141,242.104032077,0.851160527157337,67.852210486,0.953892110715494,49.248419236,0.942657430570204,21.861905407,0.966239712491025,101.744825951999,0.877816369089823,59.636484366,0.918962178556961,122.223957442,0.95825147721226,1.008237268,0.999521876678524,1351.816798524,5143.949926,0.495217113724924,0.114140712,0.521795727739315,0.76,0.755798090040928,4,0.459459459459459,8,1,,,,,"Member body","Full member"
145,"Seychelles",63.3827883540872,0.603832210954555,0.5,0.843388630119706,746.088474989,0.815597737325934,263.441121206,0.832358002050666,550.255924463,0.52629344091944,167.187338229,0.723334996997938,25.078421459,0.959504236851767,103.264942299999,0.875085347052915,81.3933846079999,0.875934834369258,61.315472703,0.982389075509437,0,1,1998.025079957,15476.01944,0.6816862857315,0.428259969,0.59205485851812,0.706,0.682128240109141,4,0.459459459459459,4,0.5,,,,,"Correspondent member","Affiliate country"
146,"Sierra Leone",40.1557249613315,0.200039038124732,0.5,0.647377574191474,932.133756578,0.748616391432594,374.174001627,0.734778723468558,447.347993031,0.617510181829284,276.792491785999,0.519510261147937,189.43506293,0.615336778371392,377.928675152,0.381627916544233,378.20355501,0.288950787090111,216.997368261,0.920693450126134,1.320750198,0.999373677713024,3194.333654573,693.4080457,0.155964823639868,-1.257693648,0.214957202057656,0.374,0.229195088676671,,,4,0.5,,,,,"Correspondent member","Affiliate country"
147,"Singapore",96.5858855519956,0.929798974483544,1,0.969062828635276,233.898544684,1,355.389900506,0.751331521781324,16.819618759,0.999126978745035,18.412902136,1,5.739731932,1,39.424729766,0.989779875205745,20.485396089,0.996388987150114,54.815754993,0.984964867302671,0.05645614465,0.999973227532591,745.04303500965,52888.74467,0.889727957961462,2.252128601,1,0.814,0.829467939972715,6,1,8,1,,,,,"Member body","Full member"
148,"Slovakia",84.6826321238044,0.681583828780008,1,0.890971407887492,576.048484072,0.876816744602201,479.777809232,0.641719251679857,87.890954455,0.936129933482471,47.2507672379999,0.946372318762946,21.312940225,0.967389261117671,127.308873925,0.831888319925228,86.26736817,0.866295843246683,136.559735984,0.952570310373078,0.9263947504,0.99956068779729,1563.3433280514,15962.57224,0.686926701699566,0.84,0.684148851612272,0.823,0.841746248294679,4.2,0.513513513513514,8,1,,,,,"Member body","Full member"
149,"Slovenia",88.3028440937595,0.748615053513419,1,0.919740941849762,489.183049649,0.908090656305675,566.017767414,0.56572346007436,36.578564323,0.981612812508451,23.772880377,0.990032438131977,15.122737386,0.980351721043287,70.76364127,0.933476778378485,51.7417676749999,0.934575096231343,55.059866281,0.984868127739459,2.240775029,0.998937386234818,1310.481049404,20713.07475,0.731030152537305,0.973970354,0.714114033346319,0.886,0.927694406548431,4.6,0.621621621621621,8,1,,,,,"Member body","Full member"
150,"Solomon Islands",0,0.308749757319953,0,0.779766120681306,986.09784618,0.729187855967577,152.16304455,0.930417714764846,709.626078606,0.385029051897783,131.863332354,0.789024482692527,99.41465687,0.803842056209576,205.051037483,0.692217720268056,137.142953463,0.7656821852897,190.44119399,0.931217472675865,18.395486404,0.991276546365819,2630.1956299,1982.26969,0.333784691609167,-1.027667165,0.266407281578522,0.445,0.326057298772169,,,0,0,,,,,,
151,"Somalia",0,0.0586561867357911,0,0.49378641495726,1002.473756671,0.723292084166499,385.890272446,0.724454190684402,681.248307228,0.410182874186945,451.661460102,0.194319153625465,483.288196847,0,390.286929904999,0.359425230471833,466.697756201,0.113941001187309,216.446234845,0.92091186036997,5.163584865,0.997551339922918,4083.15649911,551.8626686,0.117312373471582,-2.218738794,0,,,,,0,0,,,,,,
152,"South Africa",76.2521783193089,0.552042112819973,1,0.803127607601292,1972.636580467,0.374007162138236,86.747860769,0.988062439776944,163.712922949,0.868921966524533,215.464248322,0.633557936996441,65.951549914,0.873914749170606,220.561423339,0.664351954841996,98.225323018,0.842647298035602,57.284126524,0.983986669261482,2.744963058,0.998698291665786,2883.32899836,5691.68677,0.512346903497556,0.265266657,0.555598104693955,0.705,0.680763983628922,4,0.459459459459459,8,1,,,,,"Member body","Full member"
134,"South Korea",90.4523029620616,0.817643084866048,1,0.905096984563039,634.607393295,0.855733949487474,503.280432895,0.621008428904335,65.108516719,0.956324098221197,54.847018328,0.932246122853149,21.839347028,0.966286950375046,92.564627994,0.89430939803426,42.035547085,0.95377051880728,96.843531355,0.968309559138356,4.462439028,0.997883835246256,1515.588853727,27221.52405,0.777287743250849,1.03,0.726646197924195,0.867,0.901773533424284,5.5,0.864864864864865,8,1,,,,,"Member body","Full member"
153,"South Sudan",19.4791658087961,0.099858628876063,0.125,0.592127800130738,1015.925500542,0.718449091635882,396.064575762,0.715488460055195,617.682933807,0.466526696451143,352.726294659,0.378301688280724,318.02947633,0.346056437531246,377.398915589,0.382579675955754,327.306101099,0.389607693328932,187.372451182,0.932433593574197,0.6181465324,0.999706864363568,3593.1243955024,730.5801009,0.164805247061925,-2.171243429,0.010623299866401,0.297,0.124147339699864,,,1,0.125,,,,,,"Affiliate country"
154,"Spain",88.673791133837,0.75289627543026,1,0.926084639834626,390.844512731,0.943495195994571,467.429263517,0.652600953463705,35.47105589,0.98259449884091,27.570387465,0.9829704902766,14.637953427,0.981366872372663,83.506706869,0.910582745948385,59.025350492,0.920170782137843,114.023068454,0.961501431055642,1.099099154,0.999478788421316,1193.607397999,25831.58231,0.76841517466057,1.177315593,0.759596312518233,0.818,0.834924965893588,4.7,0.648648648648649,8,1,,,,,"Member body","Full member"
155,"Sri Lanka",75.0709530445828,0.544768650260056,0.875,0.887555721146884,627.257721499,0.858380030616573,322.678871453,0.780156913160422,233.338517137,0.807206414599971,100.303324871,0.847714334217632,15.400862321,0.979769319558551,99.74646382,0.881406601526565,62.8787674939999,0.91255010558008,120.780954603,0.958823328950466,80.1438000049999,0.961994442111698,1662.529283203,3926.174396,0.44948214463475,0.008745396,0.498221931719807,0.752,0.744884038199181,4.1,0.486486486486486,7,0.875,,,,,"Member body","Associate member"
157,"Sudan",47.9837889030295,0.22052167242019,0.75,0.667991709683264,2171.28749936799,0.302487445017262,346.037163399,0.759573277402594,460.75778082,0.605623856631761,257.777655497,0.554870769828952,164.800824132,0.666921571555441,336.07268706,0.456825861758243,141.338899266,0.757384109633219,247.665983625,0.908539696488049,0.635154629,0.999698798833859,4126.37364779599,2089.400212,0.342695253651211,-1.476248264,0.166073037824912,0.318,0.152796725784448,,,6,0.75,,,,,"Member body","Affiliate country"
158,"Suriname",57.8799461839748,0.4569762509691,0.5,0.848634573875571,1058.161444962,0.703243006438959,173.798610922,0.911352167564516,287.005282007,0.759636637241741,112.929649185,0.824234076816057,37.980941124,0.9324859955361,153.315346688,0.785165415911035,154.364155605,0.731624824928253,41.88058665,0.990090982304671,0.2571435516,0.999878058138804,2019.6931606946,8983.633876,0.589611003841484,-0.356148571,0.41660600917912,0.63,0.578444747612551,3.2,0.243243243243243,4,0.5,,,,,"Correspondent member","Affiliate country"
159,"Swaziland",49.0470530026014,0.360564607226474,0.5,0.654463837952934,3011.467121542,0,88.262208737,0.986727976321483,337.17721235,0.715164652358163,306.453602388999,0.46435165010206,167.868891731,0.660496951177808,395.952351391,0.349246805019728,144.909892697,0.750321965589783,106.430891901,0.964510156500428,1.361434533,0.999354384506951,4559.883607271,3154.752981,0.412448810498006,-0.528136253,0.378137482424705,0.545,0.462482946793997,3,0.189189189189189,4,0.5,,,,,"Correspondent member","Affiliate country"
160,"Sweden",94.307851221123,0.903476202660897,1,0.928382255874096,309.763127007,0.972686693334925,429.767649621,0.68578886567404,35.269305226,0.982773328964015,54.32011676,0.933225963393774,23.416352633,0.962984656009425,97.5621864199999,0.885330847010781,31.081581255,0.975433533885039,124.249351210999,0.957448828100249,0.4900994099,0.999767586494616,1105.9197695429,50272.9415,0.881140909326217,1.811370373,0.90141549970976,0.855,0.885402455661664,5.8,0.945945945945946,8,1,,,,,"Member body","Full member"
161,"Switzerland",94.9536486865001,0.939869476398624,1,0.910893131325524,324.785150588,0.967278357531388,701.711559668,0.446148295896614,27.684180532,0.989496720877092,26.9810901949999,0.984066363568109,12.814391812,0.98518546200068,89.500268223,0.899814788509553,34.207338467,0.969251907370602,104.561273474,0.965251072954897,17.828938144,0.99154521322078,1340.074191103,80214.73015,0.960240525152435,2.009819984,0.94580277257362,0.891,0.934515688949523,5.7,0.918918918918919,8,1,,,,,"Member body","Full member"
162,"Syria",0,0.209335117860184,0,0.931070551610002,660.833716393,0.846291762059048,162.223004736,0.921552744813894,58.468314819,0.96220991837007,60.144701274,0.922394407016412,47.679088311,0.912177800872075,91.791263549,0.895698814932931,37.90326009,0.961942700176803,124.253705144,0.957447102667639,0.1693030981,0.999919713581149,1243.4663574141,,,-1.633895159,0.13081211839431,0.417,0.287858117326057,,,0,0,,,,,,
163,"Taiwan",0,0.838236075933248,0,0.928781994345881,775.587139651,0.804977418206624,290.373922326,0.808624461538641,100.029329769,0.925370577807196,32.0833933069999,0.974577981404681,20.576281531,0.968931845270111,57.135400129,0.957961106127042,49.433024833,0.939140961395897,58.650207939,0.983445300935249,8.417460776,0.996008296427486,1392.286160261,,,1.409849763,0.811607287001631,,,5.5,0.864864864864865,0,0,,,,,,
164,"Tajikistan",46.8313269727926,0.344448898046655,0.375,0.795157800691759,391.713483259,0.943182343042806,381.493684836,0.728328521827742,440.819468349,0.623297012214025,242.750137113,0.582816353277334,96.398615278,0.810157732656231,139.57984047,0.80984245475665,168.2207454,0.704221460857744,116.19272409,0.960641611994154,12.7943188999999,0.993932715599148,1989.963017695,925.9118877,0.204917120351886,-0.819396198,0.312991299532828,0.658,0.616643929058663,3.2,0.243243243243243,3,0.375,,,,,"Correspondent member",
178,"Tanzania",52.5273099962188,0.26636866897438,0.75,0.725456000906752,705.52690886,0.830201000938199,373.853929341,0.735060775399685,261.963321826999,0.781833624022329,282.783107832,0.508369948000892,175.607751589,0.644291559627911,214.271154255,0.675652973681172,320.605444722,0.402859188027619,131.668010727,0.954508866220257,7.747354539,0.996326072242709,2474.026983692,864.8575023,0.193369041203026,-0.598871231,0.362316172654009,0.441,0.320600272851296,3,0.189189189189189,6,0.75,,,,,"Member body","Affiliate country"
165,"Thailand",76.2003310125552,0.536250539778765,1,0.825092864654662,1514.26596567,0.5390330119466,342.166679910999,0.762983998636316,380.177539773,0.677049517100837,88.904477889,0.868911941261652,23.8347929549999,0.96210843013343,91.1488197739999,0.896853021391738,126.455037389,0.786819049385696,180.115818512,0.935309345370178,6.81656893,0.996767466665512,2753.885700803,5816.44069,0.516017450096274,0.356810242,0.576073680664376,0.641,0.593451568894952,4,0.459459459459459,8,1,,,,,"Member body","Full member"
12,"Bahamas",67.3374108672122,0.698794212628607,0.5,0.873876251716148,872.982572764,0.769912421459298,170.691148378,0.914090504652034,282.122776844,0.763964449512835,139.907666016,0.77406502019888,23.850347498,0.962075858480199,89.284672868,0.900202124430474,121.62985513,0.796361529036617,54.765224922,0.984984892009589,1.624855759,0.999229465665404,1756.859120179,22896.92369,0.747999460608625,0.705103993,0.65397662884609,0.715,0.694406548431105,,,4,0.5,,,,,"Correspondent member","Affiliate country"
63,"Gambia",46.918158998677,0.258078046112917,0.5,0.800390309075387,577.453151345,0.876311026297097,295.953429304,0.803707726205042,208.813301288,0.828945363471318,178.334582597,0.702605277043835,95.508689992,0.812021261389714,240.186066367,0.629094566388512,225.179200061,0.591578069297418,118.363613727999,0.95978130390647,1.121453352,0.999468187679074,1940.913488034,,,-0.89269346,0.296596883075303,0.358,0.207366984993179,3.3,0.27027027027027,4,0.5,,,,,"Correspondent member","Affiliate country"
167,"Timor-Leste",0,0.257448092237658,0,0.798134435520487,639.673881233,0.853909876454602,242.467061616,0.850840620726791,656.875316054,0.431786892362996,167.289376259,0.723145244291642,50.265254686,0.906762295295148,134.846486617,0.818346339145523,204.904610291,0.631673935096088,100.792234298,0.96674471631159,0,1,2197.114221054,1134.426428,0.239300719722844,-1.04535675,0.26245064778979,0.494,0.392905866302865,2.8,0.135135135135135,0,0,,,,,,
168,"Togo",28.4132629684849,0.244912242183541,0.125,0.749277730655728,868.166610599,0.771646298421014,288.926833309,0.809899655517034,271.380017512,0.773486742702562,206.417148001,0.650382171745378,119.64488076,0.761479394875085,291.089899838,0.537641375219744,272.555835545,0.497884078942565,165.24149105,0.941203935307145,0.2616456413,0.999875923171025,2483.6843622553,547.9746834,0.116115461699046,-1.179098129,0.232536680949805,0.489,0.386084583901774,,,1,0.125,,,,,,"Affiliate country"
